Device (ID),Command ID,Element ID,Class Type,Arg ID,Value,Limit Min,Limit Max,Hints
AAU34(45),3001,PTR-ALT-TMB-MODE-60,BTN,60,1,0,1,Mode Lever, ELEC/OFF/PNEU
AAU34(45),3002,PTR-ALT-TMB-MODE-60,BTN,60,-1,-1,0,Mode Lever, ELEC/OFF/PNEU
AAU34(45),3003,PTR-ALT-LVR-SET-62,LEV,62,0.4,0,1,Barometric Setting Knob
ADI(50),3001,PTR-ADI-LVR-KNOB-22,LEV,22,0,0,1,Pitch Trim Knob
AMI(46),3001,PTR-SPD-LVR-SET-71,LEV,71,0,0,1,SET INDEX Knob
CLOCK(51),3001,PTR-SNSR-TMB-RDR-674,BTN,626,1,0,1,Clock Winding and Setting Knob
CLOCK(51),3002,PTR-SNSR-TMB-RDR-674,LEV,625,0.04,0,1,Clock Winding and Setting Knob
CLOCK(51),3003,PTR-RPAN-WATCH-BTN-CTRL-627,BTN,628,1,0,1,Clock Elapsed Time Knob
CMDS(32),3001,PTR-LPAN-CMDS-TMB-RWR-375,TUMB,375,-1,0,1,RWR 555 Switch, ON/OFF
CMDS(32),3001,PTR-LPAN-CMDS-TMB-RWR-375,TUMB,375,1,0,1,RWR 555 Switch, ON/OFF
CMDS(32),3002,PTR-LPAN-CMDS-TMB-JMR-374,TUMB,374,-1,0,1,JMR Source Switch, ON/OFF
CMDS(32),3002,PTR-LPAN-CMDS-TMB-JMR-374,TUMB,374,1,0,1,JMR Source Switch, ON/OFF
CMDS(32),3003,PTR-LPAN-CMDS-TMB-MWS-373,TUMB,373,-1,0,1,MWS Source Switch, ON/OFF (no function)
CMDS(32),3003,PTR-LPAN-CMDS-TMB-MWS-373,TUMB,373,1,0,1,MWS Source Switch, ON/OFF (no function)
CMDS(32),3004,PTR-LPAN-CMDS-TMB-JTSN-371,TUMB,371,-1,0,1,Jettison Switch, JETT/OFF
CMDS(32),3004,PTR-LPAN-CMDS-TMB-JTSN-371,TUMB,371,1,0,1,Jettison Switch, JETT/OFF
CMDS(32),3005,PTR-LPAN-CMDS-BTN-OSB1-365,TUMB,365,-1,0,1,O1 Expendable Category Switch, ON/OFF
CMDS(32),3005,PTR-LPAN-CMDS-BTN-OSB1-365,TUMB,365,1,0,1,O1 Expendable Category Switch, ON/OFF
CMDS(32),3006,PTR-LPAN-CMDS-BTN-OSB2-366,TUMB,366,-1,0,1,O2 Expendable Category Switch, ON/OFF
CMDS(32),3006,PTR-LPAN-CMDS-BTN-OSB2-366,TUMB,366,1,0,1,O2 Expendable Category Switch, ON/OFF
CMDS(32),3007,PTR-LPAN-CMDS-BTN-OSB3-367,TUMB,367,-1,0,1,CH Expendable Category Switch, ON/OFF
CMDS(32),3007,PTR-LPAN-CMDS-BTN-OSB3-367,TUMB,367,1,0,1,CH Expendable Category Switch, ON/OFF
CMDS(32),3008,PTR-LPAN-CMDS-BTN-OSB4-368,TUMB,368,-1,0,1,FL Expendable Category Switch, ON/OFF
CMDS(32),3008,PTR-LPAN-CMDS-BTN-OSB4-368,TUMB,368,1,0,1,FL Expendable Category Switch, ON/OFF
CMDS(32),3009,PTR-LPAN-CMDS-LVR-PRGM-377,TUMB,377,-0.1,0,0.4,PROGRAM Knob, BIT/1/2/3/4
CMDS(32),3009,PTR-LPAN-CMDS-LVR-PRGM-377,TUMB,377,0.1,0,0.4,PROGRAM Knob, BIT/1/2/3/4
CMDS(32),3010,PTR-LPAN-CMDS-LVR-MODE-378,TUMB,378,-0.1,0,0.5,MODE Knob, OFF/STBY/MAN/SEMI/AUTO/BYP
CMDS(32),3010,PTR-LPAN-CMDS-LVR-MODE-378,TUMB,378,0.1,0,0.5,MODE Knob, OFF/STBY/MAN/SEMI/AUTO/BYP
CMDS(32),3011,PTR-LSIDE-BTN-CHAFF-604,BTN,604,1,0,1,CHAFF/FLARE Dispense Button - Push to dispense
CONTROL_INTERFACE(2),3001,PTR-FLTCP-TMB-DIGITAL-566,TUMB,566,-1,0,1,DIGITAL BACKUP Switch, OFF/BACKUP
CONTROL_INTERFACE(2),3001,PTR-FLTCP-TMB-DIGITAL-566,TUMB,566,1,0,1,DIGITAL BACKUP Switch, OFF/BACKUP
CONTROL_INTERFACE(2),3002,PTR-FLTCP-TMB-AFLP-567,TUMB,567,-1,0,1,ALT FLAPS Switch, NORM/EXTEND
CONTROL_INTERFACE(2),3002,PTR-FLTCP-TMB-AFLP-567,TUMB,567,1,0,1,ALT FLAPS Switch, NORM/EXTEND
CONTROL_INTERFACE(2),3003,PTR-FLTCP-TMB-BIT-574,BTN,574,1,0,1,BIT Switch, OFF/BIT
CONTROL_INTERFACE(2),3003,PTR-FLTCP-TMB-BIT-574,BTN,574,1,0,1,BIT Switch, OFF/BIT
